date,day_of_week,video_games,redemption_games,em_games,sports_games,soft_play_area,snack_bar,alcohol_sales,entry_fee_under_5,entry_fee_5_12,entry_fee_13_18,entry_fee_18_plus,total_revenue
2025-01-01,Wednesday,388,464,267,187,141,157,109,39,51,64,125,1992
2025-01-02,Thursday,538,345,295,178,244,356,193,44,101,57,95,2446
2025-01-03,Friday,382,270,222,139,226,362,153,41,58,84,98,2035
2025-01-04,Saturday,468,380,286,192,223,221,181,46,55,91,94,2237
2025-01-05,Sunday,556,332,324,292,137,163,208,42,80,81,73,2288
2025-01-06,Monday,490,389,159,185,164,209,159,44,98,91,92,2080
2025-01-07,Tuesday,330,254,363,253,209,349,170,38,77,80,118,2241
2025-01-08,Wednesday,516,282,365,206,156,167,152,49,117,72,145,2227
2025-01-09,Thursday,367,378,372,205,239,329,86,31,54,43,115,2219
2025-01-10,Friday,551,404,237,292,232,176,94,38,118,81,87,2310
2025-01-11,Saturday,509,426,236,105,233,371,176,28,91,80,142,2397
2025-01-12,Sunday,488,275,204,132,222,231,240,41,83,87,67,2070
2025-01-13,Monday,565,209,283,110,221,378,72,47,77,78,117,2157
2025-01-14,Tuesday,521,447,281,128,189,326,96,34,94,95,145,2356
2025-01-15,Wednesday,526,285,358,191,190,361,75,22,103,81,78,2270
2025-01-16,Thursday,560,456,174,117,234,328,125,25,115,76,149,2359
2025-01-17,Friday,382,368,334,249,122,308,134,37,98,56,113,2201
2025-01-18,Saturday,340,336,289,193,201,226,238,25,102,97,112,2159
2025-01-19,Sunday,341,353,223,143,155,307,316,30,109,40,79,2096
2025-01-20,Monday,444,437,161,104,150,238,90,25,107,42,139,1937
2025-01-21,Tuesday,461,218,342,231,147,303,74,41,58,95,138,2108
2025-01-22,Wednesday,549,411,255,276,114,352,86,23,52,57,125,2300
2025-01-23,Thursday,486,292,389,139,137,284,171,37,84,89,65,2173
2025-01-24,Friday,352,253,296,121,163,208,199,35,97,61,97,1882
2025-01-25,Saturday,484,246,252,249,139,354,169,22,55,71,67,2108
2025-01-26,Sunday,523,351,300,225,167,380,112,45,118,83,128,2432
2025-01-27,Monday,352,217,291,235,111,376,80,41,112,76,131,2022
2025-01-28,Tuesday,505,469,270,133,214,252,173,30,113,64,129,2352
2025-01-29,Wednesday,597,389,240,149,164,285,178,35,55,40,127,2259
2025-01-30,Thursday,382,399,278,195,115,298,67,29,73,77,85,1998
2025-01-31,Friday,574,405,375,203,197,264,122,32,74,60,106,2412
2025-02-01,Saturday,348,290,338,191,154,390,177,42,86,73,65,2154
2025-02-02,Sunday,569,397,226,271,207,326,141,35,60,71,149,2452
